"";"Rank";"Name";"YB";"NSA";"Ski";"venue";"Disciplina";"temperatura";"vreme";"sneg";"tocke_30"
"727";29;"ANDRIENKO Aleksander";1990;"RUS";"Rossignol";"Bansko2";"GS";1,5;"PARTLY CLOUDY";"COMPACT";2
"728";1;"ODERMATT Marco";1997;"SUI";"Stoeckli";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";100
"729";2;"FORD Tommy";1989;"USA";"Head";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";80
"730";3;"ZUBCIC Filip";1993;"CRO";"Atomic";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";60
"731";4;"MEILLARD Loic";1996;"SUI";"Rossignol";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";50
"732";5;"PINTURAULT Alexis";1991;"FRA";"Head";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";45
"733";6;"de ALIPRANDINI Luca";1990;"ITA";"Salomon";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";40
"734";7;"NESTVOLD-HAUGEN Leif Kristian";1987;"NOR";"Rossignol";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";36
"735";8;"ZAMPA Adam";1990;"SVK";"Salomon";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";32
"736";9;"SCHMID Alexander";1994;"GER";"Head";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";29
"737";10;"READ Erik";1991;"CAN";"Atomic";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";26
"738";11;"McGRATH Atle Lie";2000;"NOR";"Head";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";24
"739";12;"KRISTOFFERSEN Henrik";1994;"NOR";"Rossignol";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";22
"740";13;"BRAATHEN Lucas";2000;"NOR";"Atomic";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";20
"741";14;"FAVROT Thibaut";1994;"FRA";"Dynastar";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";18
"742";15;"KILDE Aleksander Aamodt";1992;"NOR";"Atomic";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";16
"743";16;"PHILP Trevor";1992;"CAN";"Rossignol";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";15
"744";17;"LUITZ Stefan";1992;"GER";"Rossignol";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";14
"745";17;"LEITINGER Roland";1991;"AUT";"Salomon";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";14
"746";19;"KRANJEC Zan";1992;"SLO";"Rossignol";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";12
"747";20;"FAIVRE Mathieu";1992;"FRA";"Head";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";11
"748";21;"WALCH Magnus";1992;"AUT";"Voelkl";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";10
"749";22;"SCHWARZ Marco";1995;"AUT";"Atomic";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";9
"750";23;"MURISIER Justin";1992;"SUI";"Head";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";8
"751";24;"BARUFFALDI Stefano";1992;"ITA";"";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";7
"752";25;"YULE Daniel";1993;"SUI";"Fischer";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";6
"753";26;"MEINERS Maarten";1992;"NED";"Rossignol";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";5
"754";27;"TONETTI Riccardo";1989;"ITA";"Blizzard";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";4
"755";28;"COCHRAN-SIEGLE Ryan";1992;"USA";"Rossignol";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";3
"756";29;"CAVIEZEL Gino";1992;"SUI";"Dynastar";"Santa Caterina2";"GS";-3,75;"MOSTLY CLOUDY";"PACKED";2
"757";1;"SCHWARZ Marco";1995;"AUT";"Atomic";"Adelboden";"SL";-8;"	SUNNY";"HARD";100
"758";2;"STRASSER Linus";1992;"GER";"Rossignol";"Adelboden";"SL";-8;"	SUNNY";"HARD";80
"759";3;"RYDING Dave";1986;"GBR";"Dynastar";"Adelboden";"SL";-8;"	SUNNY";"HARD";60
"760";4;"MATT Michael";1993;"AUT";"Rossignol";"Adelboden";"SL";-8;"	SUNNY";"HARD";50
"761";5;"MEILLARD Loic";1996;"SUI";"Rossignol";"Adelboden";"SL";-8;"	SUNNY";"HARD";45
"762";6;"NEF Tanguy";1996;"SUI";"Fischer";"Adelboden";"SL";-8;"	SUNNY";"HARD";40
"763";7;"YULE Daniel";1993;"SUI";"Fischer";"Adelboden";"SL";-8;"	SUNNY";"HARD";36
"764";8;"NOEL Clement";1997;"FRA";"Dynastar";"Adelboden";"SL";-8;"	SUNNY";"HARD";32
"765";9;"FOSS-SOLEVAAG Sebastian";1991;"NOR";"Voelkl";"Adelboden";"SL";-8;"	SUNNY";"HARD";29
"766";10;"KHOROSHILOV Alexander";1984;"RUS";"Fischer";"Adelboden";"SL";-8;"	SUNNY";"HARD";26
"767";11;"PERTL Adrian";1996;"AUT";"Voelkl";"Adelboden";"SL";-8;"	SUNNY";"HARD";24
"768";12;"HIRSCHBUEHL Christian";1990;"AUT";"Rossignol";"Adelboden";"SL";-8;"	SUNNY";"HARD";22
"769";13;"ZENHAEUSERN Ramon";1992;"SUI";"Rossignol";"Adelboden";"SL";-8;"	SUNNY";"HARD";20
"770";14;"MOELGG Manfred";1982;"ITA";"Fischer";"Adelboden";"SL";-8;"	SUNNY";"HARD";18
"771";15;"HADALIN Stefan";1995;"SLO";"Rossignol";"Adelboden";"SL";-8;"	SUNNY";"HARD";16
"772";16;"JAKOBSEN Kristoffer";1994;"SWE";"Fischer";"Adelboden";"SL";-8;"	SUNNY";"HARD";15
"773";17;"PINTURAULT Alexis";1991;"FRA";"Head";"Adelboden";"SL";-8;"	SUNNY";"HARD";14
"774";18;"MAURBERGER Simon";1995;"ITA";"Atomic";"Adelboden";"SL";-8;"	SUNNY";"HARD";13
"775";19;"GRANGE Jean-Baptiste";1984;"FRA";"Rossignol";"Adelboden";"SL";-8;"	SUNNY";"HARD";12
"776";20;"AERNI Luca";1993;"SUI";"Fischer";"Adelboden";"SL";-8;"	SUNNY";"HARD";11
"777";21;"ROCHAT Marc";1992;"SUI";"Nordica";"Adelboden";"SL";-8;"	SUNNY";"HARD";10
"778";22;"STROLZ Johannes";1992;"AUT";"Head";"Adelboden";"SL";-8;"	SUNNY";"HARD";9
"779";23;"WINTERS Luke";1997;"USA";"Rossignol";"Adelboden";"SL";-8;"	SUNNY";"HARD";8
"780";24;"SALA Tommaso";1995;"ITA";"Dynastar";"Adelboden";"SL";-8;"	SUNNY";"HARD";7
"781";25;"TONETTI Riccardo";1989;"ITA";"Blizzard";"Adelboden";"SL";-8;"	SUNNY";"HARD";6
"782";26;"MUFFAT-JEANDET Victor";1989;"FRA";"Salomon";"Adelboden";"SL";-8;"	SUNNY";"HARD";5
"783";1;"ZENHAEUSERN Ramon";1992;"SUI";"Rossignol";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";100
"784";2;"FELLER Manuel";1992;"AUT";"Atomic";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";80
"785";3;"SCHWARZ Marco";1995;"AUT";"Atomic";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";60
"786";4;"VINATZER Alex";1999;"ITA";"Nordica";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";50
"787";5;"MUFFAT-JEANDET Victor";1989;"FRA";"Salomon";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";45
"788";6;"KRISTOFFERSEN Henrik";1994;"NOR";"Rossignol";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";40
"789";7;"YULE Daniel";1993;"SUI";"Fischer";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";36
"790";8;"NEF Tanguy";1996;"SUI";"Fischer";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";32
"791";9;"FOSS-SOLEVAAG Sebastian";1991;"NOR";"Voelkl";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";29
"792";10;"RYDING Dave";1986;"GBR";"Dynastar";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";26
"793";11;"PINTURAULT Alexis";1991;"FRA";"Head";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";24
"794";12;"JAKOBSEN Kristoffer";1994;"SWE";"Fischer";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";22
"795";13;"MEILLARD Loic";1996;"SUI";"Rossignol";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";20
"796";14;"PERTL Adrian";1996;"AUT";"Voelkl";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";18
"797";15;"MATT Michael";1993;"AUT";"Rossignol";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";16
"798";16;"READ Erik";1991;"CAN";"Atomic";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";15
"799";17;"AERNI Luca";1993;"SUI";"Fischer";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";14
"800";18;"STRASSER Linus";1992;"GER";"Rossignol";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";13
"801";19;"MOELGG Manfred";1982;"ITA";"Fischer";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";12
"802";20;"HADALIN Stefan";1995;"SLO";"Rossignol";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";11
"803";21;"GSTREIN Fabio";1997;"AUT";"Atomic";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";10
"804";22;"HIRSCHBUEHL Christian";1990;"AUT";"Rossignol";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";9
"805";23;"GROSS Stefano";1986;"ITA";"Voelkl";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";8
"806";24;"GRANGE Jean-Baptiste";1984;"FRA";"Rossignol";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";7
"807";25;"HOLZMANN Sebastian";1993;"GER";"Rossignol";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";6
"808";26;"ZUBCIC Filip";1993;"CRO";"Atomic";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";5
"809";27;"NORDBOTTEN Jonathan";1989;"NOR";"Head";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";4
"810";28;"MAURBERGER Simon";1995;"ITA";"Atomic";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";3
"811";29;"ROCHAT Marc";1992;"SUI";"Nordica";"Alta Badia";"SL";1;"PARTLY CLOUDY";"HARD";2
"812";1;"FOSS-SOLEVAAG Sebastian";1991;"NOR";"Voelkl";"Cortina";"SL";3;"	SUNNY";"HARD";100
"813";2;"PERTL Adrian";1996;"AUT";"Voelkl";"Cortina";"SL";3;"	SUNNY";"HARD";80
"814";3;"KRISTOFFERSEN Henrik";1994;"NOR";"Rossignol";"Cortina";"SL";3;"	SUNNY";"HARD";60
"815";4;"VINATZER Alex";1999;"ITA";"Nordica";"Cortina";"SL";3;"	SUNNY";"HARD";50
"816";5;"YULE Daniel";1993;"SUI";"Fischer";"Cortina";"SL";3;"	SUNNY";"HARD";45
"817";6;"RODES Istok";1996;"CRO";"Atomic";"Cortina";"SL";3;"	SUNNY";"HARD";40
"818";7;"HADALIN Stefan";1995;"SLO";"Rossignol";"Cortina";"SL";3;"	SUNNY";"HARD";36
"819";7;"PINTURAULT Alexis";1991;"FRA";"Head";"Cortina";"SL";3;"	SUNNY";"HARD";36
"820";9;"MATT Michael";1993;"AUT";"Rossignol";"Cortina";"SL";3;"	SUNNY";"HARD";29
"821";10;"MARCHANT Armand";1997;"BEL";"Salomon";"Cortina";"SL";3;"	SUNNY";"HARD";26
"822";11;"ZENHAEUSERN Ramon";1992;"SUI";"Rossignol";"Cortina";"SL";3;"	SUNNY";"HARD";24
"823";12;"VIDOVIC Matej";1993;"CRO";"Head";"Cortina";"SL";3;"	SUNNY";"HARD";22
"824";13;"RITCHIE Benjamin";2000;"USA";"Dynastar";"Cortina";"SL";3;"	SUNNY";"HARD";20
"825";14;"MOELGG Manfred";1982;"ITA";"Fischer";"Cortina";"SL";3;"	SUNNY";"HARD";18
"826";15;"STRASSER Linus";1992;"GER";"Rossignol";"Cortina";"SL";3;"	SUNNY";"HARD";16
"827";16;"EFIMOV Simon";1996;"RSF";"Head";"Cortina";"SL";3;"	SUNNY";"HARD";15
"828";17;"BERNDT Ondrej";1988;"CZE";"Atomic";"Cortina";"SL";3;"	SUNNY";"HARD";14
"829";18;"MAROVT Tijan";1998;"SLO";"Head";"Cortina";"SL";3;"	SUNNY";"HARD";13
"830";19;"DVORNIK Aljaz";1995;"SLO";"Atomic";"Cortina";"SL";3;"	SUNNY";"HARD";12
"831";20;"PUENTE TASIAS Alejandro";1994;"ESP";"Rossignol";"Cortina";"SL";3;"	SUNNY";"HARD";11
"832";21;"NOEL Clement";1997;"FRA";"Dynastar";"Cortina";"SL";3;"	SUNNY";"HARD";10
"833";22;"ALEKHIN Nikita";1998;"RSF";"Rossignol";"Cortina";"SL";3;"	SUNNY";"HARD";9
"834";23;"COMERFORD Cormac";1996;"IRL";"";"Cortina";"SL";3;"	SUNNY";"HARD";8
"835";24;"BALAZ Filip";2001;"SVK";"";"Cortina";"SL";3;"	SUNNY";"HARD";7
"836";25;"KEKESI Marton";1995;"HUN";"";"Cortina";"SL";3;"	SUNNY";"HARD";6
"837";26;"DYRBYE Casper";1996;"DEN";"";"Cortina";"SL";3;"	SUNNY";"HARD";5
"838";27;"SIMARI BIRKNER Cristian Javier";1980;"ARG";"";"Cortina";"SL";3;"	SUNNY";"HARD";4
"839";28;"OSCH Matthieu";1999;"LUX";"Kaestle";"Cortina";"SL";3;"	SUNNY";"HARD";3
"840";29;"TOLA Erjon";1986;"ALB";"";"Cortina";"SL";3;"	SUNNY";"HARD";2
"841";30;"KOVBASNYUK Ivan";1993;"UKR";"";"Cortina";"SL";3;"	SUNNY";"HARD";1
"842";1;"NOEL Clement";1997;"FRA";"Dynastar";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";100
"843";2;"MUFFAT-JEANDET Victor";1989;"FRA";"Salomon";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";80
"844";3;"ZENHAEUSERN Ramon";1992;"SUI";"Rossignol";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";60
"845";4;"MEILLARD Loic";1996;"SUI";"Rossignol";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";50
"846";5;"KRISTOFFERSEN Henrik";1994;"NOR";"Rossignol";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";45
"847";6;"FELLER Manuel";1992;"AUT";"Atomic";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";40
"848";7;"SCHWARZ Marco";1995;"AUT";"Atomic";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";36
"849";8;"VINATZER Alex";1999;"ITA";"Nordica";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";32
"850";9;"GSTREIN Fabio";1997;"AUT";"Atomic";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";29
"851";10;"FOSS-SOLEVAAG Sebastian";1991;"NOR";"Voelkl";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";26
"852";11;"YULE Daniel";1993;"SUI";"Fischer";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";24
"853";12;"ZUBCIC Filip";1993;"CRO";"Atomic";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";22
"854";13;"GRANGE Jean-Baptiste";1984;"FRA";"Rossignol";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";20
"855";14;"STRASSER Linus";1992;"GER";"Rossignol";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";18
"856";15;"GROSS Stefano";1986;"ITA";"Voelkl";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";16
"857";15;"JAKOBSEN Kristoffer";1994;"SWE";"Fischer";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";16
"858";17;"PERTL Adrian";1996;"AUT";"Voelkl";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";14
"859";18;"VIDOVIC Matej";1993;"CRO";"Head";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";13
"860";19;"HOLZMANN Sebastian";1993;"GER";"Rossignol";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";12
"861";20;"HAUGAN Timon";1996;"NOR";"Head";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";11
"862";21;"KHOROSHILOV Alexander";1984;"RUS";"Fischer";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";10
"863";22;"RODES Istok";1996;"CRO";"Atomic";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";9
"864";23;"MARCHANT Armand";1997;"BEL";"Salomon";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";8
"865";24;"POPOV Albert";1997;"BUL";"Head";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";7
"866";25;"HADALIN Stefan";1995;"SLO";"Rossignol";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";6
"867";26;"RYDING Dave";1986;"GBR";"Fischer";"Kranjska Gora";"SL";0,75;"	SNOW";"SPRING CONDITIONS";5
"868";1;"FELLER Manuel";1992;"AUT";"Atomic";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";100
"869";2;"NOEL Clement";1997;"FRA";"Dynastar";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";80
"870";3;"PINTURAULT Alexis";1991;"FRA";"Head";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";60
"871";4;"VINATZER Alex";1999;"ITA";"Nordica";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";50
"872";5;"MEILLARD Loic";1996;"SUI";"Rossignol";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";45
"873";6;"SCHWARZ Marco";1995;"AUT";"Atomic";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";40
"874";7;"AERNI Luca";1993;"SUI";"Fischer";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";36
"875";8;"MUFFAT-JEANDET Victor";1989;"FRA";"Salomon";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";32
"876";9;"STRASSER Linus";1992;"GER";"Rossignol";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";29
"877";10;"NEF Tanguy";1996;"SUI";"Fischer";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";26
"878";11;"HIRSCHBUEHL Christian";1990;"AUT";"Rossignol";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";24
"879";12;"KRISTOFFERSEN Henrik";1994;"NOR";"Rossignol";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";22
"880";13;"ZUBCIC Filip";1993;"CRO";"Atomic";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";20
"881";14;"HADALIN Stefan";1995;"SLO";"Rossignol";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";18
"882";14;"RYDING Dave";1986;"GBR";"Fischer";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";18
"883";16;"KHOROSHILOV Alexander";1984;"RUS";"Fischer";"Lenzerheide";"SL";-7,5;"MOSTLY CLOUDY";"HARD";15
"884";1;"KRISTOFFERSEN Henrik";1994;"NOR";"Rossignol";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";100
"885";2;"FOSS-SOLEVAAG Sebastian";1991;"NOR";"Voelkl";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";80
"886";3;"VINATZER Alex";1999;"ITA";"Nordica";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";60
"887";4;"FELLER Manuel";1992;"AUT";"Atomic";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";50
"888";5;"NOEL Clement";1997;"FRA";"Dynastar";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";45
"889";6;"GRANGE Jean-Baptiste";1984;"FRA";"Rossignol";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";40
"890";6;"STRASSER Linus";1992;"GER";"Rossignol";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";40
"891";6;"PINTURAULT Alexis";1991;"FRA";"Head";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";40
"892";9;"SCHWARZ Marco";1995;"AUT";"Atomic";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";29
"893";10;"JAKOBSEN Kristoffer";1994;"SWE";"Fischer";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";26
"894";11;"MEILLARD Loic";1996;"SUI";"Rossignol";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";24
"895";12;"GSTREIN Fabio";1997;"AUT";"Atomic";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";22
"896";13;"KHOROSHILOV Alexander";1984;"RUS";"Fischer";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";20
"897";13;"ZENHAEUSERN Ramon";1992;"SUI";"Rossignol";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";20
"898";15;"MOELGG Manfred";1982;"ITA";"Fischer";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";16
