"";"Rank";"Name";"YB";"NSA";"Ski";"venue";"Disciplina";"temperatura";"vreme";"sneg";"tocke_30"
"899";16;"MATT Michael";1993;"AUT";"Rossignol";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";15
"900";17;"PERTL Adrian";1996;"AUT";"Voelkl";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";14
"901";18;"NEF Tanguy";1996;"SUI";"Fischer";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";13
"902";18;"HIRSCHBUEHL Christian";1990;"AUT";"Rossignol";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";13
"903";20;"ZUBCIC Filip";1993;"CRO";"Atomic";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";11
"904";21;"RYDING Dave";1986;"GBR";"Dynastar";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";10
"905";22;"YULE Daniel";1993;"SUI";"Fischer";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";9
"906";23;"MAURBERGER Simon";1995;"ITA";"Atomic";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";8
"907";24;"HAUGAN Timon";1996;"NOR";"Head";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";7
"908";25;"HOLZMANN Sebastian";1993;"GER";"Rossignol";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";6
"909";26;"HADALIN Stefan";1995;"SLO";"Rossignol";"Madonna di Campiglio";"SL";0,5;"SKY CLEAR";"HARD";5
"910";1;"SCHWARZ Marco";1995;"AUT";"Atomic";"Schladming";"SL";-4;"SNOW";"COMPACT";100
"911";2;"NOEL Clement";1997;"FRA";"Dynastar";"Schladming";"SL";-4;"SNOW";"COMPACT";80
"912";3;"PINTURAULT Alexis";1991;"FRA";"Head";"Schladming";"SL";-4;"SNOW";"COMPACT";60
"913";4;"FOSS-SOLEVAAG Sebastian";1991;"NOR";"Voelkl";"Schladming";"SL";-4;"SNOW";"COMPACT";50
"914";5;"ZENHAEUSERN Ramon";1992;"SUI";"Rossignol";"Schladming";"SL";-4;"SNOW";"COMPACT";45
"915";6;"POPOV Albert";1997;"BUL";"Head";"Schladming";"SL";-4;"SNOW";"COMPACT";40
"916";7;"KHOROSHILOV Alexander";1984;"RUS";"Fischer";"Schladming";"SL";-4;"SNOW";"COMPACT";36
"917";8;"MOELGG Manfred";1982;"ITA";"Fischer";"Schladming";"SL";-4;"SNOW";"COMPACT";32
"918";9;"MEILLARD Loic";1996;"SUI";"Rossignol";"Schladming";"SL";-4;"SNOW";"COMPACT";29
"919";10;"PERTL Adrian";1996;"AUT";"Voelkl";"Schladming";"SL";-4;"SNOW";"COMPACT";26
"920";11;"KRISTOFFERSEN Henrik";1994;"NOR";"Rossignol";"Schladming";"SL";-4;"SNOW";"COMPACT";24
"921";12;"GRANGE Jean-Baptiste";1984;"FRA";"Rossignol";"Schladming";"SL";-4;"SNOW";"COMPACT";22
"922";13;"HAUGAN Timon";1996;"NOR";"Head";"Schladming";"SL";-4;"SNOW";"COMPACT";20
"923";14;"GROSS Stefano";1986;"ITA";"Voelkl";"Schladming";"SL";-4;"SNOW";"COMPACT";18
"924";15;"RYDING Dave";1986;"GBR";"Fischer";"Schladming";"SL";-4;"SNOW";"COMPACT";16
"925";16;"MARCHANT Armand";1997;"BEL";"Salomon";"Schladming";"SL";-4;"SNOW";"COMPACT";15
"926";17;"ROCHAT Marc";1992;"SUI";"Nordica";"Schladming";"SL";-4;"SNOW";"COMPACT";14
"927";18;"STROLZ Johannes";1992;"AUT";"Head";"Schladming";"SL";-4;"SNOW";"COMPACT";13
"928";19;"von GRUENIGEN Noel";1995;"SUI";"Fischer";"Schladming";"SL";-4;"SNOW";"COMPACT";12
"929";20;"NEF Tanguy";1996;"SUI";"Fischer";"Schladming";"SL";-4;"SNOW";"COMPACT";11
"930";21;"MUFFAT-JEANDET Victor";1989;"FRA";"Salomon";"Schladming";"SL";-4;"SNOW";"COMPACT";10
"931";22;"READ Erik";1991;"CAN";"Atomic";"Schladming";"SL";-4;"SNOW";"COMPACT";9
"932";23;"HADALIN Stefan";1995;"SLO";"Rossignol";"Schladming";"SL";-4;"SNOW";"COMPACT";8
"933";24;"LEEVER Alex";1995;"USA";"Fischer";"Schladming";"SL";-4;"SNOW";"COMPACT";7
"934";25;"SEYMOUR Jett";1998;"USA";"";"Schladming";"SL";-4;"SNOW";"COMPACT";6
"935";1;"STRASSER Linus";1992;"GER";"Rossignol";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";100
"936";2;"FELLER Manuel";1992;"AUT";"Atomic";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";80
"937";3;"SCHWARZ Marco";1995;"AUT";"Atomic";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";60
"938";4;"MATT Michael";1993;"AUT";"Rossignol";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";50
"939";5;"ZUBCIC Filip";1993;"CRO";"Atomic";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";45
"940";6;"MUFFAT-JEANDET Victor";1989;"FRA";"Salomon";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";40
"941";7;"NOEL Clement";1997;"FRA";"Dynastar";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";36
"942";8;"GSTREIN Fabio";1997;"AUT";"Atomic";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";32
"943";9;"ZENHAEUSERN Ramon";1992;"SUI";"Rossignol";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";29
"944";10;"YULE Daniel";1993;"SUI";"Fischer";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";26
"945";10;"KRISTOFFERSEN Henrik";1994;"NOR";"Rossignol";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";26
"946";12;"VIDOVIC Matej";1993;"CRO";"Head";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";22
"947";13;"FOSS-SOLEVAAG Sebastian";1991;"NOR";"Voelkl";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";20
"948";14;"KHOROSHILOV Alexander";1984;"RUS";"Fischer";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";18
"949";15;"KOLEGA Samuel";1999;"CRO";"";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";16
"950";16;"HADALIN Stefan";1995;"SLO";"Rossignol";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";15
"951";17;"HOLZMANN Sebastian";1993;"GER";"Rossignol";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";14
"952";18;"McGRATH Atle Lie";2000;"NOR";"Head";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";13
"953";18;"PINTURAULT Alexis";1991;"FRA";"Head";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";13
"954";20;"HAUGAN Timon";1996;"NOR";"Head";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";11
"955";21;"SIMONET Sandro";1995;"SUI";"Rossignol";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";10
"956";22;"DIGRUBER Marc";1988;"AUT";"Atomic";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";9
"957";23;"RODES Istok";1996;"CRO";"Atomic";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";8
"958";24;"SALA Tommaso";1995;"ITA";"Dynastar";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";7
"959";25;"READ Erik";1991;"CAN";"Atomic";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";6
"960";26;"RAZZOLI Giuliano";1984;"ITA";"Fischer";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";5
"961";27;"RYDING Dave";1986;"GBR";"Dynastar";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";4
"962";28;"JAKOBSEN Kristoffer";1994;"SWE";"Fischer";"Zagreb";"SL";0,5;"PARTLY CLOUDY";"COMPACT";3
"963";1;"NOEL Clement";1997;"FRA";"Dynastar";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";100
"964";2;"ZENHAEUSERN Ramon";1992;"SUI";"Rossignol";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";80
"965";3;"SCHWARZ Marco";1995;"AUT";"Atomic";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";60
"966";4;"AERNI Luca";1993;"SUI";"Fischer";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";50
"967";5;"MATT Michael";1993;"AUT";"Rossignol";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";45
"968";6;"MEILLARD Loic";1996;"SUI";"Rossignol";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";40
"969";7;"KHOROSHILOV Alexander";1984;"RUS";"Fischer";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";36
"970";8;"PINTURAULT Alexis";1991;"FRA";"Head";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";32
"971";9;"FOSS-SOLEVAAG Sebastian";1991;"NOR";"Voelkl";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";29
"972";10;"HIRSCHBUEHL Christian";1990;"AUT";"Rossignol";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";26
"973";11;"RYDING Dave";1986;"GBR";"Fischer";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";24
"974";12;"HADALIN Stefan";1995;"SLO";"Rossignol";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";22
"975";13;"PERTL Adrian";1996;"AUT";"Voelkl";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";20
"976";13;"MUFFAT-JEANDET Victor";1989;"FRA";"Salomon";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";20
"977";15;"ZUBCIC Filip";1993;"CRO";"Atomic";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";16
"978";15;"YULE Daniel";1993;"SUI";"Fischer";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";16
"979";17;"STRASSER Linus";1992;"GER";"Rossignol";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";14
"980";18;"GROSS Stefano";1986;"ITA";"Voelkl";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";13
"981";19;"MAURBERGER Simon";1995;"ITA";"Atomic";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";12
"982";20;"GRANGE Jean-Baptiste";1984;"FRA";"Rossignol";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";11
"983";21;"NEF Tanguy";1996;"SUI";"Fischer";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";10
"984";22;"VIDOVIC Matej";1993;"CRO";"Head";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";9
"985";23;"JAKOBSEN Kristoffer";1994;"SWE";"Fischer";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";8
"986";24;"SALA Tommaso";1995;"ITA";"Dynastar";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";7
"987";25;"GSTREIN Fabio";1997;"AUT";"Atomic";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";6
"988";26;"ROCHAT Marc";1992;"SUI";"Nordica";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";5
"989";27;"POPOV Albert";1997;"BUL";"Head";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";4
"990";28;"MOELGG Manfred";1982;"ITA";"Fischer";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";3
"991";29;"VINATZER Alex";1999;"ITA";"Nordica";"Chamonix1";"SL";0,5;"PARTLY CLOUDY";"COMPACT";2
"992";1;"FELLER Manuel";1992;"AUT";"Atomic";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";100
"993";2;"NOEL Clement";1997;"FRA";"Dynastar";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";80
"994";3;"SCHWARZ Marco";1995;"AUT";"Atomic";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";60
"995";4;"FOSS-SOLEVAAG Sebastian";1991;"NOR";"Voelkl";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";50
"996";5;"STRASSER Linus";1992;"GER";"Rossignol";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";45
"997";6;"ZENHAEUSERN Ramon";1992;"SUI";"Rossignol";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";40
"998";7;"RYDING Dave";1986;"GBR";"Fischer";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";36
"999";8;"AERNI Luca";1993;"SUI";"Fischer";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";32
"1000";9;"PINTURAULT Alexis";1991;"FRA";"Head";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";29
"1001";10;"NEF Tanguy";1996;"SUI";"Fischer";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";26
"1002";11;"MEILLARD Loic";1996;"SUI";"Rossignol";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";24
"1003";12;"HIRSCHBUEHL Christian";1990;"AUT";"Rossignol";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";22
"1004";13;"MUFFAT-JEANDET Victor";1989;"FRA";"Salomon";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";20
"1005";14;"GSTREIN Fabio";1997;"AUT";"Atomic";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";18
"1006";15;"PERTL Adrian";1996;"AUT";"Voelkl";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";16
"1007";16;"POPOV Albert";1997;"BUL";"Head";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";15
"1008";17;"HADALIN Stefan";1995;"SLO";"Rossignol";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";14
"1009";18;"KRISTOFFERSEN Henrik";1994;"NOR";"Rossignol";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";13
"1010";19;"GROSS Stefano";1986;"ITA";"Voelkl";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";12
"1011";20;"MATT Michael";1993;"AUT";"Rossignol";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";11
"1012";21;"SIMONET Sandro";1995;"SUI";"Rossignol";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";10
"1013";22;"TREMMEL Anton";1994;"GER";"Nordica";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";9
"1014";23;"HAUGAN Timon";1996;"NOR";"Head";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";8
"1015";24;"ZUBCIC Filip";1993;"CRO";"Atomic";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";7
"1016";25;"DIGRUBER Marc";1988;"AUT";"Atomic";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";6
"1017";26;"RAUCHFUSS Julian";1994;"GER";"Rossignol";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";5
"1018";27;"READ Erik";1991;"CAN";"Atomic";"Flachau1";"SL";-6;"MOSTLY CLOUDY";"HARD";4
"1019";1;"KRISTOFFERSEN Henrik";1994;"NOR";"Rossignol";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";100
"1020";2;"ZENHAEUSERN Ramon";1992;"SUI";"Rossignol";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";80
"1021";3;"SIMONET Sandro";1995;"SUI";"Rossignol";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";60
"1022";4;"PERTL Adrian";1996;"AUT";"Voelkl";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";50
"1023";4;"MUFFAT-JEANDET Victor";1989;"FRA";"Salomon";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";50
"1024";6;"SCHWARZ Marco";1995;"AUT";"Atomic";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";40
"1025";7;"RAZZOLI Giuliano";1984;"ITA";"Fischer";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";36
"1026";8;"MOELGG Manfred";1982;"ITA";"Fischer";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";32
"1027";8;"PINTURAULT Alexis";1991;"FRA";"Head";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";32
"1028";10;"JAKOBSEN Kristoffer";1994;"SWE";"Fischer";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";26
"1029";11;"FELLER Manuel";1992;"AUT";"Atomic";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";24
"1030";12;"GRANGE Jean-Baptiste";1984;"FRA";"Rossignol";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";22
"1031";13;"VINATZER Alex";1999;"ITA";"Nordica";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";20
"1032";14;"FOSS-SOLEVAAG Sebastian";1991;"NOR";"Voelkl";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";18
"1033";15;"HADALIN Stefan";1995;"SLO";"Rossignol";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";16
"1034";16;"MATT Michael";1993;"AUT";"Rossignol";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";15
"1035";17;"AERNI Luca";1993;"SUI";"Fischer";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";14
"1036";18;"YULE Daniel";1993;"SUI";"Fischer";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";13
"1037";19;"WINTERS Luke";1997;"USA";"Rossignol";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";12
"1038";20;"HOLZMANN Sebastian";1993;"GER";"Rossignol";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";11
"1039";21;"ROCHAT Marc";1992;"SUI";"Nordica";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";10
"1040";21;"MAURBERGER Simon";1995;"ITA";"Atomic";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";10
"1041";23;"POPOV Albert";1997;"BUL";"Head";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";8
"1042";23;"STRASSER Linus";1992;"GER";"Rossignol";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";8
"1043";25;"ZUBCIC Filip";1993;"CRO";"Atomic";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";6
"1044";26;"GSTREIN Fabio";1997;"AUT";"Atomic";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";5
"1045";27;"MARCHANT Armand";1997;"BEL";"Salomon";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";4
"1046";28;"GROSS Stefano";1986;"ITA";"Voelkl";"Chamonix2";"SL";0,75;"PARTLY CLOUDY";"COMPACT";3
"1047";1;"FOSS-SOLEVAAG Sebastian";1991;"NOR";"Voelkl";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";100
"1048";2;"SCHWARZ Marco";1995;"AUT";"Atomic";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";80
"1049";3;"PINTURAULT Alexis";1991;"FRA";"Head";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";60
"1050";4;"MEILLARD Loic";1996;"SUI";"Rossignol";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";50
"1051";5;"GSTREIN Fabio";1997;"AUT";"Atomic";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";45
"1052";6;"AERNI Luca";1993;"SUI";"Fischer";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";40
"1053";7;"KRISTOFFERSEN Henrik";1994;"NOR";"Rossignol";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";36
"1054";8;"JAKOBSEN Kristoffer";1994;"SWE";"Fischer";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";32
"1055";9;"ZENHAEUSERN Ramon";1992;"SUI";"Rossignol";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";29
"1056";10;"MATT Michael";1993;"AUT";"Rossignol";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";26
"1057";11;"GINNIS A.";1994;"GRE";"Fischer";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";24
"1058";12;"RYDING Dave";1986;"GBR";"Fischer";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";22
"1059";13;"MOELGG Manfred";1982;"ITA";"Fischer";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";20
"1060";14;"STROLZ Johannes";1992;"AUT";"Head";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";18
"1061";15;"POPOV Albert";1997;"BUL";"Head";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";16
"1062";16;"GROSS Stefano";1986;"ITA";"Voelkl";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";15
"1063";17;"FELLER Manuel";1992;"AUT";"Atomic";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";14
"1064";18;"MUFFAT-JEANDET Victor";1989;"FRA";"Salomon";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";13
"1065";19;"GRANGE Jean-Baptiste";1984;"FRA";"Rossignol";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";12
"1066";20;"ROCHAT Marc";1992;"SUI";"Nordica";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";11
"1067";21;"RAZZOLI Giuliano";1984;"ITA";"Fischer";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";10
"1068";22;"YULE Daniel";1993;"SUI";"Fischer";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";9
"1069";23;"HADALIN Stefan";1995;"SLO";"Rossignol";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";8
"1070";24;"HAUGAN Timon";1996;"NOR";"Head";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";7
"1071";25;"PERTL Adrian";1996;"AUT";"Voelkl";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";6
"1072";26;"READ Erik";1991;"CAN";"Atomic";"Flachau2";"SL";-8,5;"MOSTLY CLOUDY";"HARD";5
